Temperature,Time
150.50344848632812,2024-08-16 05:59:11.751
156.55886840820312,2024-08-16 05:59:11.818
125.19400024414062,2024-08-16 05:59:11.876
133.96786499023438,2024-08-16 05:59:11.918
63.087860107421875,2024-08-16 05:59:11.979
147.6756591796875,2024-08-16 05:59:12.025
18.565826416015625,2024-08-16 05:59:12.076
80.6865234375,2024-08-16 05:59:12.138
-0.175567626953125,2024-08-16 05:59:12.205
141.9676513671875,2024-08-16 05:59:12.252
119.22625732421875,2024-08-16 05:59:12.297
56.850677490234375,2024-08-16 05:59:12.339
6.511566162109375,2024-08-16 05:59:12.393
-43.237213134765625,2024-08-16 05:59:12.439
170.66317749023438,2024-08-16 05:59:12.504
201.40121459960938,2024-08-16 05:59:12.551
62.529541015625,2024-08-16 05:59:12.595
123.11129760742188,2024-08-16 05:59:12.640
117.447021484375,2024-08-16 05:59:12.701
137.56893920898438,2024-08-16 05:59:12.750
201.21121215820312,2024-08-16 05:59:12.816
68.9423828125,2024-08-16 05:59:12.887
111.94790649414062,2024-08-16 05:59:12.933
58.38177490234375,2024-08-16 05:59:12.984
178.7506103515625,2024-08-16 05:59:13.032
34.583587646484375,2024-08-16 05:59:13.090
122.28488159179688,2024-08-16 05:59:13.155
114.30795288085938,2024-08-16 05:59:13.216
88.49874877929688,2024-08-16 05:59:13.279
58.355621337890625,2024-08-16 05:59:13.309
128.92062377929688,2024-08-16 05:59:13.368
97.9306640625,2024-08-16 05:59:13.434
86.14947509765625,2024-08-16 05:59:13.488
24.11297607421875,2024-08-16 05:59:13.552
120.46881103515625,2024-08-16 05:59:13.596
99.67929077148438,2024-08-16 05:59:13.640
37.568939208984375,2024-08-16 05:59:13.697
165.61447143554688,2024-08-16 05:59:13.761
32.5733642578125,2024-08-16 05:59:13.822
33.104705810546875,2024-08-16 05:59:13.890
157.77059936523438,2024-08-16 05:59:13.931
26.993377685546875,2024-08-16 05:59:13.994
87.232421875,2024-08-16 05:59:14.044
147.97457885742188,2024-08-16 05:59:14.097
135.42782592773438,2024-08-16 05:59:14.149
